nohup: ignoring input

========================================
🚀 Đang chạy trên GPU: Quadro RTX 8000
📦 VRAM khả dụng: 50.75 GB
========================================

⬇️ Loading Llama-7B Model (Downloading if not present)...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.86s/it]
⬇️ Loading Llama-7B Tokenizer...
>>>>>>> Start Training <<<<<<<

0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
2it [00:01,  1.10it/s]
3it [00:02,  1.29it/s]
4it [00:03,  1.41it/s]
297it [03:14,  1.51it/s]
298it [03:14,  1.51it/s]
299it [03:15,  1.50it/s]
300it [03:16,  1.51it/s]
301it [03:16,  1.51it/s]
302it [03:17,  1.51it/s]
303it [03:18,  1.51it/s]
304it [03:18,  1.51it/s]
305it [03:19,  1.51it/s]
306it [03:20,  1.51it/s]
307it [03:20,  1.51it/s]
308it [03:21,  1.51it/s]
309it [03:22,  1.51it/s]
310it [03:22,  1.51it/s]
311it [03:23,  1.51it/s]
312it [03:23,  1.51it/s]
313it [03:24,  1.51it/s]
314it [03:25,  1.50it/s]
315it [03:25,  1.50it/s]
316it [03:26,  1.50it/s]
317it [03:27,  1.50it/s]
318it [03:27,  1.50it/s]
319it [03:28,  1.50it/s]
320it [03:29,  1.50it/s]
321it [03:29,  1.51it/s]
322it [03:30,  1.51it/s]
323it [03:31,  1.51it/s]
324it [03:31,  1.51it/s]
325it [03:32,  1.51it/s]
326it [03:33,  1.51it/s]
327it [03:33,  1.51it/s]
328it [03:34,  1.51it/s]
329it [03:35,  1.51it/s]
330it [03:35,  1.51it/s]
331it [03:36,  1.51it/s]
332it [03:37,  1.51it/s]
333it [03:37,  1.51it/s]
334it [03:38,  1.51it/s]
335it [03:39,  1.51it/s]
336it [03:39,  1.51it/s]
337it [03:40,  1.51it/s]
338it [03:41,  1.51it/s]
339it [03:41,  1.51it/s]
340it [03:42,  1.50it/s]
341it [03:43,  1.50it/s]
342it [03:43,  1.50it/s]
343it [03:44,  1.50it/s]
344it [03:45,  1.50it/s]
345it [03:45,  1.50it/s]
346it [03:46,  1.51it/s]
347it [03:47,  1.51it/s]
348it [03:47,  1.51it/s]
349it [03:48,  1.51it/s]
350it [03:49,  1.51it/s]
351it [03:49,  1.51it/s]
352it [03:50,  1.51it/s]
353it [03:51,  1.51it/s]
354it [03:51,  1.51it/s]
355it [03:52,  1.51it/s]
356it [03:53,  1.51it/s]
357it [03:53,  1.51it/s]
358it [03:54,  1.51it/s]
359it [03:55,  1.51it/s]
360it [03:55,  1.51it/s]
361it [03:56,  1.51it/s]
362it [03:57,  1.51it/s]
363it [03:57,  1.51it/s]
364it [03:58,  1.51it/s]
365it [03:59,  1.51it/s]
366it [03:59,  1.50it/s]
367it [04:00,  1.50it/s]
368it [04:01,  1.50it/s]
369it [04:01,  1.50it/s]
370it [04:02,  1.51it/s]
371it [04:03,  1.50it/s]
372it [04:03,  1.50it/s]
373it [04:04,  1.50it/s]
374it [04:05,  1.51it/s]
375it [04:05,  1.51it/s]
376it [04:06,  1.51it/s]
377it [04:07,  1.51it/s]
378it [04:07,  1.51it/s]
379it [04:08,  1.50it/s]
380it [04:09,  1.50it/s]
381it [04:09,  1.50it/s]
382it [04:10,  1.51it/s]
383it [04:11,  1.51it/s]
384it [04:11,  1.51it/s]
385it [04:12,  1.51it/s]
386it [04:13,  1.51it/s]
387it [04:13,  1.51it/s]
388it [04:14,  1.51it/s]
389it [04:15,  1.51it/s]
390it [04:15,  1.51it/s]
391it [04:16,  1.51it/s]
392it [04:17,  1.51it/s]
393it [04:17,  1.51it/s]
394it [04:18,  1.51it/s]
395it [04:19,  1.51it/s]
396it [04:19,  1.51it/s]
397it [04:20,  1.51it/s]
398it [04:21,  1.51it/s]
399it [04:21,  1.51it/s]
400it [04:22,  1.51it/s]
401it [04:23,  1.51it/s]
402it [04:23,  1.51it/s]
403it [04:24,  1.50it/s]
404it [04:25,  1.50it/s]
405it [04:25,  1.51it/s]
406it [04:26,  1.50it/s]
407it [04:27,  1.50it/s]
408it [04:27,  1.50it/s]
409it [04:28,  1.50it/s]
410it [04:29,  1.50it/s]
411it [04:29,  1.50it/s]
412it [04:30,  1.50it/s]
413it [04:31,  1.50it/s]
414it [04:31,  1.50it/s]
415it [04:32,  1.50it/s]
416it [04:33,  1.50it/s]
417it [04:33,  1.50it/s]
418it [04:34,  1.50it/s]
419it [04:35,  1.50it/s]
420it [04:35,  1.50it/s]
421it [04:36,  1.50it/s]
422it [04:37,  1.50it/s]
423it [04:37,  1.50it/s]
424it [04:38,  1.50it/s]
425it [04:39,  1.50it/s]
426it [04:39,  1.50it/s]
427it [04:40,  1.50it/s]
428it [04:41,  1.50it/s]
429it [04:41,  1.50it/s]
430it [04:42,  1.50it/s]
431it [04:43,  1.50it/s]
432it [04:43,  1.50it/s]
433it [04:44,  1.50it/s]
434it [04:45,  1.50it/s]
435it [04:45,  1.50it/s]
436it [04:46,  1.50it/s]
437it [04:47,  1.50it/s]
438it [04:47,  1.50it/s]
439it [04:48,  1.50it/s]
440it [04:49,  1.50it/s]
441it [04:49,  1.50it/s]
442it [04:50,  1.50it/s]
443it [04:51,  1.50it/s]
444it [04:51,  1.50it/s]
445it [04:52,  1.50it/s]
446it [04:53,  1.50it/s]
447it [04:53,  1.51it/s]
448it [04:54,  1.51it/s]
449it [04:55,  1.51it/s]
450it [04:55,  1.51it/s]
